{changeScene: Brain Sucking Chair side}
{stopvoices: true}
{colorformat: Emerald}
{setbool: Male Check PC, false}
{setbool: PC, true}
{setbool: PC, false}
{setbool: Male, true}
{setbool: Male, false}
{setbool: Booba, true}
{setbool: Booba, false}
{setbool: Ma, true}
{setbool: Ma, false}
{setbool: Check PC, true}
{setbool: Check PC, false}
{setbool: eck PC, true}
{setbool: eck PC, false}
{setbool: ale Check PC, true}
{setbool: ale Check PC, false}
{setbool: le Check PC, true}
{setbool: le Check PC, false}
{setbool: ck PC, true}
{setbool: ck PC, false}
{setbool: C, true}
{setbool: C, false}
{setbool: Ma, true}
{setbool: Ma, false}
{setbool: Male Check, true}
{setbool: Male Check , false}
{setbool: Maeck PC, true}
{setbool: Maeck PC, false}
{setbool: Mat, true}
{setbool: Mat, false}
Testing all mah stuff
Go ahead and save/load
